--------------------------------------------------------------------------------------------------------------
QUESO Library: Version = 0.57.1 (5701)

Development Build

Build Date   = May  1 2019 11:05:24
Build Host   = cs244-60-dhcp.cs.colorado.edu
Build User   = rebeccam
Build Arch   = x86_64-apple-darwin18.5.0
Build Rev    = 03473705a

C++ Config   = mpic++ -g -O2 -Wall -std=c++11

Trilinos DIR = 
GSL Libs     = -L/usr/local/Cellar/gsl/2.5/lib -lgsl -lgslcblas
GRVY DIR     = 
GLPK DIR     = 
HDF5 DIR     = 
--------------------------------------------------------------------------------------------------------------
Beginning run at Wed Dec 31 17:00:00 1969

Entering StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = , alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp
Leaving StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = ip_
Finished generating 92400 positions, current rejection percentage = 99.6677 %
Finished generating 92500 positions, current rejection percentage = 99.6681 %
Finished generating 92600 positions, current rejection percentage = 99.6685 %
Finished generating 92700 positions, current rejection percentage = 99.6688 %
Finished generating 92800 positions, current rejection percentage = 99.6692 %
Finished generating 92900 positions, current rejection percentage = 99.6695 %
Finished generating 93000 positions, current rejection percentage = 99.6688 %
Finished generating 93100 positions, current rejection percentage = 99.6692 %
Finished generating 93200 positions, current rejection percentage = 99.6685 %
Finished generating 93300 positions, current rejection percentage = 99.6688 %
Finished generating 93400 positions, current rejection percentage = 99.6692 %
Finished generating 93500 positions, current rejection percentage = 99.6684 %
Finished generating 93600 positions, current rejection percentage = 99.6688 %
Finished generating 93700 positions, current rejection percentage = 99.6692 %
Finished generating 93800 positions, current rejection percentage = 99.6695 %
Finished generating 93900 positions, current rejection percentage = 99.6699 %
Finished generating 94000 positions, current rejection percentage = 99.6702 %
Finished generating 94100 positions, current rejection percentage = 99.6706 %
Finished generating 94200 positions, current rejection percentage = 99.6699 %
Finished generating 94300 positions, current rejection percentage = 99.6702 %
Finished generating 94400 positions, current rejection percentage = 99.6706 %
Finished generating 94500 positions, current rejection percentage = 99.6709 %
Finished generating 94600 positions, current rejection percentage = 99.6712 %
Finished generating 94700 positions, current rejection percentage = 99.6716 %
Finished generating 94800 positions, current rejection percentage = 99.6719 %
Finished generating 94900 positions, current rejection percentage = 99.6723 %
Finished generating 95000 positions, current rejection percentage = 99.6726 %
Finished generating 95100 positions, current rejection percentage = 99.673 %
Finished generating 95200 positions, current rejection percentage = 99.6733 %
Finished generating 95300 positions, current rejection percentage = 99.6737 %
Finished generating 95400 positions, current rejection percentage = 99.674 %
Finished generating 95500 positions, current rejection percentage = 99.6743 %
Finished generating 95600 positions, current rejection percentage = 99.6747 %
Finished generating 95700 positions, current rejection percentage = 99.675 %
Finished generating 95800 positions, current rejection percentage = 99.6754 %
Finished generating 95900 positions, current rejection percentage = 99.6747 %
Finished generating 96000 positions, current rejection percentage = 99.675 %
Finished generating 96100 positions, current rejection percentage = 99.6753 %
Finished generating 96200 positions, current rejection percentage = 99.6757 %
Finished generating 96300 positions, current rejection percentage = 99.676 %
Finished generating 96400 positions, current rejection percentage = 99.6763 %
Finished generating 96500 positions, current rejection percentage = 99.6767 %
Finished generating 96600 positions, current rejection percentage = 99.677 %
Finished generating 96700 positions, current rejection percentage = 99.6774 %
Finished generating 96800 positions, current rejection percentage = 99.6777 %
Finished generating 96900 positions, current rejection percentage = 99.678 %
Finished generating 97000 positions, current rejection percentage = 99.6784 %
Finished generating 97100 positions, current rejection percentage = 99.6787 %
Finished generating 97200 positions, current rejection percentage = 99.679 %
Finished generating 97300 positions, current rejection percentage = 99.6793 %
Finished generating 97400 positions, current rejection percentage = 99.6797 %
Finished generating 97500 positions, current rejection percentage = 99.68 %
Finished generating 97600 positions, current rejection percentage = 99.6803 %
Finished generating 97700 positions, current rejection percentage = 99.6807 %
Finished generating 97800 positions, current rejection percentage = 99.681 %
Finished generating 97900 positions, current rejection percentage = 99.6813 %
Finished generating 98000 positions, current rejection percentage = 99.6806 %
Finished generating 98100 positions, current rejection percentage = 99.6799 %
Finished generating 98200 positions, current rejection percentage = 99.6802 %
Finished generating 98300 positions, current rejection percentage = 99.6806 %
Finished generating 98400 positions, current rejection percentage = 99.6809 %
Finished generating 98500 positions, current rejection percentage = 99.6812 %
Finished generating 98600 positions, current rejection percentage = 99.6815 %
Finished generating 98700 positions, current rejection percentage = 99.6819 %
Finished generating 98800 positions, current rejection percentage = 99.6822 %
Finished generating 98900 positions, current rejection percentage = 99.6825 %
Finished generating 99000 positions, current rejection percentage = 99.6828 %
Finished generating 99100 positions, current rejection percentage = 99.6831 %
Finished generating 99200 positions, current rejection percentage = 99.6835 %
Finished generating 99300 positions, current rejection percentage = 99.6838 %
Finished generating 99400 positions, current rejection percentage = 99.6831 %
Finished generating 99500 positions, current rejection percentage = 99.6834 %
Finished generating 99600 positions, current rejection percentage = 99.6837 %
Finished generating 99700 positions, current rejection percentage = 99.6841 %
Finished generating 99800 positions, current rejection percentage = 99.6844 %
Finished generating 99900 positions, current rejection percentage = 99.6847 %
Finished generating 100000 positions, current rejection percentage = 99.685 %
Finished the generation of Markov chain ip_mh_rawChain, with sub 100000 positions
Some information about this chain:
  Chain run time       = 42.3235 seconds

 Breaking of the chain run time:

  Candidate run time   = 1.89513 seconds (4.47773%)
  Num target calls  = 199982
  Target d. run time   = 34.6908 seconds (81.9658%)
  Avg target run time   = 0.00017347 seconds
  Mh alpha run time    = 1.01631 seconds (2.4013%)
  Dr alpha run time    = 3.62176 seconds (8.55733%)
----------------------   --------------
  Sum                  = 41.224 seconds (97.4022%)

 Other run times:
  DR run time          = 21.6922 seconds (51.2533%)
  AM run time          = 0.487032 seconds (1.15074%)
  Number of DRs = 99982(num_DRs/chain_size = 0.99982)
  Out of target support in DR = 0
  Rejection percentage = 99.685 %
  Out of target support percentage = 0 %
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_, chain name = ip_mh_rawChain: about to try to open generic output file 'outputData/sip.m', subId = 0, subenv is allowed to write (1/true or 0/false) = 0...
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_, raw chain name = ip_mh_rawChain: returned from opening generic output file 'outputData/sip.m', subId = 0
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_, raw chain name = ip_mh_rawChain: about to try to write raw sub chain output file 'outputData/sip_raw_chain.m', subId = 0, subenv is allowed to write  1/true or 0/false) = 0...
In MetropolisHastingsSG<P_V,P_M>::generateSequence(): just wrote (per period request) remaining 100000 chain positions , 0 <= pos <= 99999
Entering BaseVectorSequence<V,M>::subPositionsOfMaximum(): subCorrespondingScalarValues,subSequenceSize() = 100000, this->subSequenceSize = 100000
Leaving BaseVectorSequence<V,M>::subPositionsOfMaximum()
In MetropolisHastingsSG<P_V,P_M>::generateSequence(): just computed MLE, rawSubMLEvalue = -349255, rawSubMLEpositions.subSequenceSize() = 652, rawSubMLEpositions[0] = -0.0372278 -0.299206 -0.296243 -0.164103 0.112713 0.0253611 -0.296434 0.149998 0.0372883 0.143667 0.117227 0.147069 0.106555 -0.286608 
Entering BaseVectorSequence<V,M>::subPositionsOfMaximum(): subCorrespondingScalarValues,subSequenceSize() = 100000, this->subSequenceSize = 100000
Leaving BaseVectorSequence<V,M>::subPositionsOfMaximum()
In MetropolisHastingsSG<P_V,P_M>::generateSequence(): just computed MAP, rawSubMAPvalue = -349244, rawSubMAPpositions.subSequenceSize() = 652, rawSubMAPpositions[0] = -0.0372278 -0.299206 -0.296243 -0.164103 0.112713 0.0253611 -0.296434 0.149998 0.0372883 0.143667 0.117227 0.147069 0.106555 -0.286608 
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_, raw chain name = ip_mh_rawChain: returned from writing raw sub chain output file 'outputData/sip_raw_chain.m', subId = 0
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_, raw chain name = ip_mh_rawChain: about to try to write raw unified chain output file 'outputData/sip_raw_chain.m', subId = 0...
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_, raw chain name = ip_mh_rawChain: returned from writing raw unified chain output file 'outputData/sip_raw_chain.m', subId = 0
Entering BaseVectorSequence<V,M>::unifiedPositionsOfMaximum(): subCorrespondingScalarValues,subSequenceSize() = 100000, this->subSequenceSize = 100000
Leaving BaseVectorSequence<V,M>::unifiedPositionsOfMaximum()
In MetropolisHastingsSG<P_V,P_M>::generateSequence(): just computed MLE, rawUnifiedMLEvalue = -349255, rawUnifiedMLEpositions.subSequenceSize() = 652, rawUnifiedMLEpositions[0] = -0.0372278 -0.299206 -0.296243 -0.164103 0.112713 0.0253611 -0.296434 0.149998 0.0372883 0.143667 0.117227 0.147069 0.106555 -0.286608 
Entering BaseVectorSequence<V,M>::unifiedPositionsOfMaximum(): subCorrespondingScalarValues,subSequenceSize() = 100000, this->subSequenceSize = 100000
Leaving BaseVectorSequence<V,M>::unifiedPositionsOfMaximum()
In MetropolisHastingsSG<P_V,P_M>::generateSequence(): just computed MAP, rawUnifiedMAPvalue = -349244, rawUnifiedMAPpositions.subSequenceSize() = 652, rawUnifiedMAPpositions[0] = -0.0372278 -0.299206 -0.296243 -0.164103 0.112713 0.0253611 -0.296434 0.149998 0.0372883 0.143667 0.117227 0.147069 0.106555 -0.286608 
Entering SequenceOfVectors<V,M>::filter(): initialPos = 0, spacing = 20, subSequenceSize = 100000
Leaving SequenceOfVectors<V,M>::filter(): initialPos = 0, spacing = 20, subSequenceSize = 5000
Entering ScalarSequence<V,M>::filter(): initialPos = 0, spacing = 20, subSequenceSize = 100000
Leaving ScalarSequence<V,M>::filter(): initialPos = 0, spacing = 20, subSequenceSize = 5000
Entering ScalarSequence<V,M>::filter(): initialPos = 0, spacing = 20, subSequenceSize = 100000
Leaving ScalarSequence<V,M>::filter(): initialPos = 0, spacing = 20, subSequenceSize = 5000
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_: checking necessity of opening output files for filtered chain ip_mh_filtChain...
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_: closed sub output file 'outputData/sip_filtered_chain' for filtered chain ip_mh_filtChain
In MetropolisHastingsSG<P_V,P_M>::generateSequence(), prefix = ip_mh_: closed unified output file 'outputData/sip_filtered_chain' for filtered chain ip_mh_filtChain

In SequentialVectorRealizer<V,M>::constructor(): m_chain.subSequenceSize() = 5000

Entering StatisticalForwardProblem<P_V,P_M,Q_V,Q_M>::constructor(): prefix = , alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp
fp_computeSolution = 1
fp_computeCovariances = 0
fp_computeCorrelations = 0
fp_dataOutputFileName = outputData/sfp
fp_dataOutputAllowedSet = 

Leaving StatisticalForwardProblem<P_V,P_M,Q_V,Q_M>::constructor(): prefix = fp_
In StatisticalForwardProblem<P_V,P_M,Q_V,Q_M>::solveWithMonteCarlo(): computing solution, as requested by user
Entering MonteCarloSG<P_V,P_M,Q_V,Q_M>::constructor(): prefix = fp_, alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp
fp_mc_dataOutputFileName = outputData/sfp
fp_mc_dataOutputAllowedSet = 
fp_mc_pseq_dataOutputPeriod = 0
fp_mc_pseq_dataOutputFileName = outputData/sfp_p_seq
fp_mc_pseq_dataOutputFileType = m
fp_mc_pseq_dataOutputAllowedSet = 
fp_mc_qseq_dataInputFileName = .
fp_mc_qseq_dataInputFileType = m
fp_mc_qseq_size = 20000
fp_mc_qseq_displayPeriod = 20000
fp_mc_qseq_measureRunTimes = 1
fp_mc_qseq_dataOutputPeriod = 0
fp_mc_qseq_dataOutputFileName = outputData/sfp_qoi_seq
fp_mc_qseq_dataOutputFileType = m
fp_mc_qseq_dataOutputAllowedSet = 
Leaving MonteCarloSG<P_V,P_M,Q_V,Q_M>::constructor()
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(): m_optionsObj->m_qseqSize = 20000, paramRv.realizer().subPeriod() = 5000, about to call actualGenerateSequence() with subActualSize = 5000
Starting the generation of qoi sequence fp_mc_QoiSeq, with 5000 samples...
Finished the generation of qoi sequence fp_mc_QoiSeq, with sub 5000 samples
Some information about this sequence:
  Sequence run time = 0.86142 seconds

 Breaking of the seq run time:

  QoI function run time   = 0.85108 seconds (98.7997%)
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(): returned from call to actualGenerateSequence() with subActualSize = 5000
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(), prefix = fp_mc_: checking necessity of opening generic output file (qseq name is fp_mc_QoiSeq) ...
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(), prefix = fp_mc_: checking necessity of opening output files for pseq fp_mc_ParamSeq...
In MonteCarloG<P_V,P_M>::internGenerateSequence(): just wrote remaining pseq positions (per period request)
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(), prefix = fp_mc_: closed unified data output file 'outputData/sfp_p_seq' for pseq fp_mc_ParamSeq
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(), prefix = fp_mc_: checking necessity of opening output files for qseq fp_mc_QoiSeq...
In MonteCarloG<P_V,P_M>::internGenerateSequence(): just wrote remaining qseq positions (per period request)
In MonteCarloSG<P_V,P_M,Q_V,Q_M>::internGenerateSequence(), prefix = fp_mc_: closed unified data output file 'outputData/sfp_qoi_seq' for qseq fp_mc_QoiSeq

In SequentialVectorRealizer<V,M>::constructor(): m_chain.subSequenceSize() = 5000
In StatisticalForwardProblem<P_V,P_M,Q_V,Q_M>::solveWithMonteCarlo(), prefix = fp_: checking necessity of opening data output file 'outputData/sfp'

